"Scenario","Ecoregion","fr_Annual_EU","fr_Permanent_EU","fr_Pasture_EU","fr_Urban_EU","fr_Annual_RoW","fr_Permanent_RoW","fr_Pasture_RoW","fr_Urban_RoW","fr_For_ClearCut_EU","fr_For_ClearCut_im","fr_For_ClearCut_ex","fr_For_Retention_EU","fr_For_PlantationFuel_im","fr_For_PlantationTimber_im","fr_For_TimberPlant_EU","fr_For_TimberPlant_ex","fr_For_SelectionSystem_EU","fr_For_SelectionSystem_im","fr_For_SelectionSystem_ex","fr_For_Selective_im","fr_EP_EU","fr_EP_conv_EU","fr_EP_RoW","fr_EP_conv_im","fr_Afforested_EU","fr_Afforested_RoW","fr_Regrowth","fr_ForOther_Extensive_EU","fr_ForOther_Extensive_RoW","fr_ForOther_Intensive_EU","fr_ForOther_Intensive_RoW"
"RCP_MFM_AF0","AA0405",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6.54822433271709e-05,0.999934517756673,0,1,0,1
"RCP_MFM_AF0","AA0406",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA0407",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA0408",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.000159472158062265,0.999840527841938,0,1,0,1
"RCP_MFM_AF0","AA0409",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0218649750377604,0.97813502496224,0,1,0,1
"RCP_MFM_AF0","AA0410",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00150621058893674,0.998493789411063,0,1,0,1
"RCP_MFM_AF0","AA0411",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0128883015557444,0.987111698444256,0,1,0,1
"RCP_MFM_AF0","AA0412",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0092761421739838,0.990723857826016,0,1,0,1
"RCP_MFM_AF0","AA0413",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0222884548641606,0.977711545135839,0,1,0,1
"RCP_MFM_AF0","AA0414",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00192440151517286,0.998075598484827,0,1,0,1
"RCP_MFM_AF0","AA0701",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.000445328082647246,0.999554671917353,0,1,0,1
"RCP_MFM_AF0","AA0702",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.015778306050726,0.984221693949274,0,1,0,1
"RCP_MFM_AF0","AA0703",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.49906672960845e-05,0.999965009332704,0,1,0,1
"RCP_MFM_AF0","AA0704",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00773634876943215,0.992263651230568,0,1,0,1
"RCP_MFM_AF0","AA0705",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00340004355998322,0.996599956440017,0,1,0,1
"RCP_MFM_AF0","AA0706",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00052193116298621,0.999478068837014,0,1,0,1
"RCP_MFM_AF0","AA0707",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0692962897182883,0.930703710281712,0,1,0,1
"RCP_MFM_AF0","AA0708",0,0,0,0,1,1,1,1,0,0,0,0,0.00910199772214706,1,0,0,0,0,0,1,0,0,0.990881183294146,1.68189837074562e-05,0,0.00106144563714561,0.998938554362854,0,1,0,1
"RCP_MFM_AF0","AA0709",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00384696774061445,0.996153032259386,0,1,0,1
"RCP_MFM_AF0","AA0801",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00545194664115575,0.994548053358844,0,1,0,1
"RCP_MFM_AF0","AA0802",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.21098696941163,0.78901303058837,0,1,0,1
"RCP_MFM_AF0","AA0803",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.000900224118961002,0.999099775881039,0,1,0,1
"RCP_MFM_AF0","AA1001",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0170405932252522,0.982959406774748,0,1,0,1
"RCP_MFM_AF0","AA1002",0,0,0,0,1,1,1,1,0,0,0,0,0.15910710755501,1,0,0,0,0,0,1,0,0,0.692312440892174,0.148580451552815,0,0.32745107642331,0.67254892357669,0,1,0,1
"RCP_MFM_AF0","AA1003",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00408322281606392,0.995916777183936,0,1,0,1
"RCP_MFM_AF0","AA1201",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA1202",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00121359605873593,0.998786403941264,0,1,0,1
"RCP_MFM_AF0","AA1203",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.27212213063104,0.72787786936896,0,1,0,1
"RCP_MFM_AF0","AA1204",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.000284505909474322,0.999715494090526,0,1,0,1
"RCP_MFM_AF0","AA1205",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.00151895523859048,0.998481044761409,0,1,0,1
"RCP_MFM_AF0","AA1206",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA1207",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.000219387742476323,0.999780612257524,0,1,0,1
"RCP_MFM_AF0","AA1208",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA1209",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA1210",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.000598883251544186,0.999401116748456,0,1,0,1
"RCP_MFM_AF0","AA1301",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA1302",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0290883802239454,0.970911619776055,0,1,0,1
"RCP_MFM_AF0","AA1303",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA1304",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0338965514274703,0.96610344857253,0,1,0,1
"RCP_MFM_AF0","AA1305",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.052275277230443,0.947724722769557,0,1,0,1
"RCP_MFM_AF0","AA1306",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0195318954309825,0.980468104569017,0,1,0,1
"RCP_MFM_AF0","AA1307",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA1308",0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.781142026749073,0.218857973250927,0,1,0,1
"RCP_MFM_AF0","AA1309",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.960919573390235,0.0390804266097647,0,1,0,1
"RCP_MFM_AF0","AA1310",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AA1401",0,0,0,0,1,1,1,1,0,0,0,0,0.14180512189068,1,0,0,0,0,0,1,0,0,0.744225925755654,0.113968952353665,0,0.265781416588606,0.734218583411394,0,1,0,1
"RCP_MFM_AF0","AT0101",0,0,0,0,1,1,1,1,0,0,0,0,0.00324174459889306,1,0,0,0,0,0,1,0,0,0.996758255401107,0,0,0.295507177182416,0.704492822817584,0,1,0,1
"RCP_MFM_AF0","AT0102",0,0,0,0,1,1,1,1,0,0,0,0,0.014461715054654,1,0,0,0,0,0,1,0,0,0.985538284945346,0,0,0.0778011371963121,0.922198862803688,0,1,0,1
"RCP_MFM_AF0","AT0103",0,0,0,0,1,1,1,1,0,0,0,0,0.0524479039952999,1,0,0,0,0,0,1,0,0,0.9475520960047,0,0,0.439850576451452,0.560149423548548,0,1,0,1
"RCP_MFM_AF0","AT0104",0,0,0,0,1,1,1,1,0,0,0,0,0.0139985377221088,1,0,0,0,0,0,1,0,0,0.986001462277891,0,0,0.0797124916489507,0.920287508351049,0,1,0,1
"RCP_MFM_AF0","AT0105",0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
"RCP_MFM_AF0","AT0106",0,0,0,0,1,1,1,1,0,0,0,0,0.011712514932066,1,0,0,0,0,0,1,0,0,0.988287485067934,0,0,0.0788587786796441,0.921141221320356,0,1,0,1
"RCP_MFM_AF0","AT0107",0,0,0,0,1,1,1,1,0,0,0,0,0.0265726851661577,1,0,0,0,0,0,1,0,0,0.973427314833842,0,0,0.150680987564838,0.849319012435162,0,1,0,1
"RCP_MFM_AF0","AT0108",0,0,0,0,1,1,1,1,0,0,0,0,0.000164735884519121,1,0,0,0,0,0,1,0,0,0.999835264115481,0,0,0.997732959874203,0.00226704012579686,0,1,0,1
"RCP_MFM_AF0","AT0109",0,0,0,0,1,1,1,1,0,0,0,0,0.00033126730204835,1,0,0,0,0,0,1,0,0,0.999668732697952,0,0,1,0,0,1,0,1
"RCP_MFM_AF0","AT0110",0,0,0,0,1,1,1,1,0,0,0,0,0.0246666451499489,1,0,0,0,0,0,1,0,0,0.975333354850051,0,0,0.0856276108463754,0.914372389153625,0,1,0,1
"RCP_MFM_AF0","AT0111",0,0,0,0,1,1,1,1,0,0,0,0,0.0056869107347306,1,0,0,0,0,0,1,0,0,0.994313089265269,0,0,0.928973154789423,0.0710268452105774,0,1,0,1
"RCP_MFM_AF0","AT0112",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.999954723974265,4.52760257351275e-05,0,1,0,1
"RCP_MFM_AF0","AT0114",0,0,0,0,1,1,1,1,0,0,0,0,0.0087546895896625,1,0,0,0,0,0,1,0,0,0.991245310410337,0,0,0.910939032058042,0.0890609679419576,0,1,0,1
"RCP_MFM_AF0","AT0115",0,0,0,0,1,1,1,1,0,0,0,0,0.0586123506260688,1,0,0,0,0,0,1,0,0,0.931383517206567,0.0100041321673642,0,1,0,0,1,0,1
"RCP_MFM_AF0","AT0116",0,0,0,0,1,1,1,1,0,0,0,0,0.0576319821600406,1,0,0,0,0,0,1,0,0,0.917354934427273,0.0250130834126868,0,1,0,0,1,0,1
"RCP_MFM_AF0","AT0117",0,0,0,0,1,1,1,1,0,0,0,0,0.000234879579888883,1,0,0,0,0,0,1,0,0,0.999765120420111,0,0,0.284737295166004,0.715262704833996,0,1,0,1
"RCP_MFM_AF0","AT0118",0,0,0,0,1,1,1,1,0,0,0,0,0.000108463785046244,1,0,0,0,0,0,1,0,0,0.999891536214954,0,0,0.564018304209277,0.435981695790723,0,1,0,1
"RCP_MFM_AF0","AT0119",0,0,0,0,1,1,1,1,0,0,0,0,0.149233748794865,1,0,0,0,0,0,1,0,0,0.833231878546681,0.0175343726584541,0,0.0280074376966074,0.971992562303393,0,1,0,1
"RCP_MFM_AF0","AT0120",0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0.628115940204064,0.371884059795936,0,1,0,1
"RCP_MFM_AF0","AT0121",0,0,0,0,1,1,1,1,0,0,0,0,0.0366633600294111,1,0,0,0,0,0,1,0,0,0.963336639970589,0,0,0.151732980190609,0.848267019809391,0,1,0,1
"RCP_MFM_AF0","AT0122",0,0,0,0,1,1,1,1,0,0,0,0,0.0156781107311304,1,0,0,0,0,0,1,0,0,0.98432188926887,0,0,0.0143011344891725,0.985698865510828,0,1,0,1
"RCP_MFM_AF0","AT0123",0,0,0,0,1,1,1,1,0,0,0,0,0.0090297258934604,1,0,0,0,0,0,1,0,0,0.99097027410654,0,0,0.0857613830760445,0.914238616923955,0,1,0,1
"RCP_MFM_AF0","AT0124",0,0,0,0,1,1,1,1,0,0,0,0,0.0312647484706064,1,0,0,0,0,0,1,0,0,0.968735251529394,0,0,0.103180515245573,0.896819484754427,0,1,0,1
"RCP_MFM_AF0","AT0125",0,0,0,0,1,1,1,1,0,0,0,0,0.00377465216079141,1,0,0,0,0,0,1,0,0,0.996225347839209,0,0,0.810220093716439,0.189779906283561,0,1,0,1
"RCP_MFM_AF0","AT0126",0,0,0,0,1,1,1,1,0,0,0,0,0.0221562564002429,1,0,0,0,0,0,1,0,0,0.977843743599757,0,0,0.104616262647109,0.895383737352891,0,1,0,1
"RCP_MFM_AF0","AT0127",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"RCP_MFM_AF0","AT0128",0,0,0,0,1,1,1,1,0,0,0,0,0.00659226742458957,1,0,0,0,0,0,1,0,0,0.99340773257541,0,0,0.00441571144513751,0.995584288554862,0,1,0,1
"RCP_MFM_AF0","AT0129",0,0,0,0,1,1,1,1,0,0,0,0,0.0340310572001456,1,0,0,0,0,0,1,0,0,0.965968942799854,0,0,0.10094412286148,0.89905587713852,0,1,0,1
"RCP_MFM_AF0","AT0130",0,0,0,0,1,1,1,1,0,0,0,0,0.0126808087199487,1,0,0,0,0,0,1,0,0,0.987319191280051,0,0,0.968383412792307,0.0316165872076934,0,1,0,1
"RCP_MFM_AF0","AT0201",0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"RCP_MFM_AF0","AT0202",0,0,0,0,1,1,1,0,0,0,0,0,0.000138711810831597,1,0,0,0,0,0,1,0,0,0.999861288189168,0,0,0.0436999504475119,0.956300049552488,0,1,0,1
"RCP_MFM_AF0","AT0203",0,0,0,0,1,1,1,0,0,0,0,0,0.0310306003866623,1,0,0,0,0,0,1,0,0,0.968969399613338,0,0,0.00857861406901203,0.991421385930988,0,1,0,1
"RCP_MFM_AF0","AT0701",0,0,0,0,1,1,1,1,0,0,0,0,0.00457971302175653,1,0,0,0,0,0,1,0,0,0.995420286978243,0,0,0.122933734923378,0.877066265076622,0,1,0,1
"RCP_MFM_AF0","AT0702",0,0,0,0,1,1,1,1,0,0,0,0,0.0913376546847378,1,0,0,0,0,0,1,0,0,0.908662345315262,0,0,0.531716569356542,0.468283430643458,0,1,0,1
"RCP_MFM_AF0","AT0704",0,0,0,0,1,1,1,1,0,0,0,0,0.00492677041373362,1,0,0,0,0,0,1,0,0,0.995073229586266,0,0,0.192968668846283,0.807031331153717,0,1,0,1
"RCP_MFM_AF0","AT0705",0,0,0,0,1,1,1,1,0,0,0,0,0.0335231277533197,1,0,0,0,0,0,1,0,0,0.96647687224668,0,0,0.635328906985091,0.364671093014909,0,1,0,1
"RCP_MFM_AF0","AT0706",0,0,0,0,1,1,1,1,0,0,0,0,0.000533799358939241,1,0,0,0,0,0,1,0,0,0.999466200641061,0,0,0.0117512178992382,0.988248782100762,0,1,0,1
"RCP_MFM_AF0","AT0707",0,0,0,0,1,1,1,1,0,0,0,0,0.0116967245365186,1,0,0,0,0,0,1,0,0,0.988303275463481,0,0,0.84053914670035,0.15946085329965,0,1,0,1
"RCP_MFM_AF0","AT0708",0,0,0,0,1,1,1,0,0,0,0,0,0.00228841761844648,1,0,0,0,0,0,1,0,0,0.997711582381553,0,0,0.0673981979092687,0.932601802090731,0,1,0,1
"RCP_MFM_AF0","AT0709",0,0,0,0,1,1,1,1,0,0,0,0,0.999355951170452,1,0,0,0,0,0,1,0,0,0.000485479466567991,0.000158569362980295,0,0.258255296557977,0.741744703442023,0,1,0,1
"RCP_MFM_AF0","AT0710",0,0,0,0,1,1,1,0,0,0,0,0,0.0126173167820019,1,0,0,0,0,0,1,0,0,0.987382683217998,0,0,1,0,0,0,0,0
"RCP_MFM_AF0","AT0711",0,0,0,0,1,1,1,1,0,0,0,0,0.000253833211281519,1,0,0,0,0,0,1,0,0,0.999746166788719,0,0,0.995776941037257,0.00422305896274329,0,1,0,1
"RCP_MFM_AF0","AT0712",0,0,0,0,1,1,1,1,0,0,0,0,0.084620246575717,1,0,0,0,0,0,1,0,0,0.915379753424283,0,0,0.277597972377161,0.722402027622839,0,1,0,1
"RCP_MFM_AF0","AT0713",0,0,0,0,1,1,1,1,0,0,0,0,0.0204450674250689,1,0,0,0,0,0,1,0,0,0.979554932574931,0,0,0.99978225391338,0.000217746086619628,0,1,0,1
"RCP_MFM_AF0","AT0714",0,0,0,0,1,1,1,0,0,0,0,0,0.000126381534643596,1,0,0,0,0,0,1,0,0,0.999873618465356,0,0,0,0,0,1,0,1
"RCP_MFM_AF0","AT0715",0,0,0,0,1,1,1,1,0,0,0,0,0.00682711166759634,1,0,0,0,0,0,1,0,0,0.993172888332404,0,0,0.992055056030332,0.00794494396966761,0,1,0,1
"RCP_MFM_AF0","AT0716",0,0,0,0,1,1,1,1,0,0,0,0,0.000244509929892161,1,0,0,0,0,0,1,0,0,0.999755490070108,0,0,1,0,0,1,0,1
"RCP_MFM_AF0","AT0717",0,0,0,0,1,1,1,1,0,0,0,0,0.204312487702681,1,0,0,0,0,0,1,0,0,0.785620322161024,0.010067190136295,0,0.194766267461208,0.805233732538792,0,1,0,1
"RCP_MFM_AF0","AT0718",0,0,0,0,1,1,1,1,0,0,0,0,0.00252593291952364,1,0,0,0,0,0,1,0,0,0.997474067080476,0,0,0.137705086447157,0.862294913552843,0,1,0,1
"RCP_MFM_AF0","AT0719",0,0,0,0,1,1,1,1,0,0,0,0,0.00485586031621935,1,0,0,0,0,0,1,0,0,0.995144139683781,0,0,0.178371523580298,0.821628476419702,0,1,0,1
"RCP_MFM_AF0","AT0721",0,0,0,0,1,1,1,1,0,0,0,0,0.000362925398341531,1,0,0,0,0,0,1,0,0,0.999637074601658,0,0,0.977748015711196,0.0222519842888038,0,1,0,1
"RCP_MFM_AF0","AT0722",0,0,0,0,1,1,1,1,0,0,0,0,0.0182124260869871,1,0,0,0,0,0,1,0,0,0.981787573913013,0,0,0.940260047433556,0.0597399525664439,0,1,0,1
"RCP_MFM_AF0","AT0723",0,0,0,0,1,1,1,1,0,0,0,0,0.00201084517330876,1,0,0,0,0,0,1,0,0,0.997989154826691,0,0,0.0976247139227503,0.90237528607725,0,1,0,1
