"","Scenario","Region","forest_EU_noex_min","forest_EU_noex_max","forest_EU_noex_mean","forest_ex_min","forest_ex_max","forest_ex_mean","forest_EU_ex_min","forest_EU_ex_max","forest_EU_ex_mean","forest_im_min","forest_im_max","forest_im_mean","EP_EU_min","EP_EU_max","EP_EU_mean","EP_im_min","EP_im_max","EP_im_mean","tot_noexport_min","tot_noexport_max","tot_noexport_mean"
"1","RCP2.6","ANZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000319388470198819,0.000323931896438204,0.000321111082301361,NA,NA,NA,0.000224450935548813,0.000226435063295873,0.000225159936072278,0.00027884867895631,0.000777591875196287,0.00066145008809872
"2","RCP2.6","ArgentinaReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000248365911834338,0.000464517073347312,0.000352693092366412,NA,NA,NA,5.17620255984279e-05,5.22990773791211e-05,5.20034593102006e-05,3.34383343295023e-06,2.10921249134307e-05,1.07520722270496e-05
"3","RCP2.6","BrazilReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00047041709345494,0.000532464807876728,0.000503044015738997,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","RCP2.6","CanadaReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.40145494300986e-05,4.45634085368735e-05,4.43578535815748e-05,NA,NA,NA,1.51242807944906e-05,1.60237157517734e-05,1.57745416067723e-05,6.0506671269357e-07,1.37918136553079e-06,1.17550189307484e-06
"5","RCP2.6","ChinaReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000293432159567682,0.000307819848616796,0.000300275457934365,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","RCP2.6","CongoBasin",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000270724695298657,0.000351229174598272,0.000292376950260175,NA,NA,NA,NA,NA,NA,2.9868879603748e-05,3.45096542960431e-05,3.21548443336464e-05
"7","RCP2.6","EasternAf",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000437372588240734,0.000456024640504909,0.000448054058414717,NA,NA,NA,NA,NA,NA,2.65877472591674e-05,9.77178893098155e-05,7.23447602634252e-05
"8","RCP2.6","EU",2.41881780064806e-05,5.11448887409997e-05,2.990061827002e-05,5.87794235322542e-05,8.09550495341784e-05,6.30762985887374e-05,2.84394117389222e-05,6.01457406148404e-05,3.50863876067527e-05,NA,NA,NA,4.43643057485399e-05,4.63844039114882e-05,4.53008606164551e-05,NA,NA,NA,NA,NA,NA
"9","RCP2.6","Former_USSR",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12747654090173e-05,4.39244133980358e-05,4.21762003437815e-05,NA,NA,NA,5.76241271672304e-05,7.56268073147255e-05,6.85966482524991e-05,NA,NA,NA
"10","RCP2.6","IndiaReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00103246236770411,0.00160520917978788,0.00125190898998231,NA,NA,NA,NA,NA,NA,0.000120029347281128,0.000570110046942989,0.000360862345522222
"11","RCP2.6","IndonesiaReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00153057782136036,0.00173149122805069,0.00158473383001296,NA,NA,NA,0.000289484082230332,0.000307308849377708,0.000298132495222,2.47636712469856e-05,3.73663513534259e-05,3.02080465946949e-05
"12","RCP2.6","JapanReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000154669152274921,0.000155562712515089,0.000155016363874301,NA,NA,NA,NA,NA,NA,4.19990688202092e-06,5.00473241751951e-05,2.07181699872639e-05
"13","RCP2.6","MalaysiaReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000954318467019842,0.00112828284516616,0.00106556079741593,NA,NA,NA,0.000195825280914259,0.000202853845702013,0.000199210611408981,1.56551811661211e-05,2.7410083686938e-05,2.16878110632876e-05
"14","RCP2.6","MexicoReg",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00109506896443115,0.00135472665285472,0.00118064944570903,NA,NA,NA,0.000339322128352145,0.000831607780041794,0.000477495188493007,3.76360649464032e-05,0.000818796954324783,0.000182290241552186
"15","RCP2.6","MidEastNorthAfr",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000288171111456191,0.000292531099459361,0.00029083679866195,NA,NA,NA,0.000167385988999019,0.000167385988999019,0.000167385988999019,0.000105816384753689,0.000105816384753689,0.000105816384753689
"16","RCP2.6","Pacific_Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00304340586577578,0.0100176292684779,0.00708501875436632,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","RCP2.6","RCAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00116741236764817,0.00138579900838057,0.00129234285210898,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","RCP2.6","RCEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49788470326605e-05,2.76957886870297e-05,2.60404436225538e-05,NA,NA,NA,3.11050292879641e-05,7.49928520119749e-05,4.5013931861514e-05,NA,NA,NA
"19","RCP2.6","ROWE",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26441678970899e-05,1.74060289789452e-05,1.45450885185775e-05,NA,NA,NA,1.65646785873109e-05,9.52210479428939e-05,5.96954891116266e-05,NA,NA,NA
"20","RCP2.6","RSAM",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00062715967763524,0.0007430334284642,0.000669945136220838,NA,NA,NA,0.000267660636050942,0.000274762535522516,0.000272249193224271,7.10026578698306e-06,1.88437226500797e-05,1.39334176383353e-05
