"Group","Scenario","Category","Values"
"RCP2.6_MFM","noAFM","Clear_cut",131.885334122809
"RCP2.6_MFM","noAFM","Retention",0
"RCP2.6_MFM","noAFM","Selection",2.76199391161699
"RCP2.6_MFM","noAFM","Timber",0
"RCP2.6_MFM","noAFM","Other_management",0
"RCP2.6_SFM","noAFM","Clear_cut",131.894204200032
"RCP2.6_SFM","noAFM","Retention",0
"RCP2.6_SFM","noAFM","Selection",2.7531238340176
"RCP2.6_SFM","noAFM","Timber",0
"RCP2.6_SFM","noAFM","Other_management",0
"REF_MFM","noAFM","Clear_cut",105.044758093884
"REF_MFM","noAFM","Retention",0
"REF_MFM","noAFM","Selection",29.6025699318803
"REF_MFM","noAFM","Timber",0
"REF_MFM","noAFM","Other_management",0
"REF_SFM","noAFM","Clear_cut",105.088703605443
"REF_SFM","noAFM","Retention",0
"REF_SFM","noAFM","Selection",29.5586244319186
"REF_SFM","noAFM","Timber",0
"REF_SFM","noAFM","Other_management",0
"RCP2.6_MFM","AFMfree","Clear_cut",102.928635185266
"RCP2.6_MFM","AFMfree","Retention",26.3420671952113
"RCP2.6_MFM","AFMfree","Selection",5.37662566038615
"RCP2.6_MFM","AFMfree","Timber",0
"RCP2.6_MFM","AFMfree","Other_management",0
"RCP2.6_SFM","AFMfree","Clear_cut",102.738522899485
"RCP2.6_SFM","AFMfree","Retention",26.2753015462251
"RCP2.6_SFM","AFMfree","Selection",4.23186743010644
"RCP2.6_SFM","AFMfree","Timber",0
"RCP2.6_SFM","AFMfree","Other_management",0
"REF_MFM","AFMfree","Clear_cut",89.5472599049424
"REF_MFM","AFMfree","Retention",20.2480355231884
"REF_MFM","AFMfree","Selection",24.8520326183432
"REF_MFM","AFMfree","Timber",0
"REF_MFM","AFMfree","Other_management",0
"REF_SFM","AFMfree","Clear_cut",89.8891598117816
"REF_SFM","AFMfree","Retention",20.6315885290639
"REF_SFM","AFMfree","Selection",18.0747295833875
"REF_SFM","AFMfree","Timber",0
"REF_SFM","AFMfree","Other_management",0
"RCP2.6_MFM","AFM25","Clear_cut",93.0588442356771
"RCP2.6_MFM","AFM25","Retention",21.1840934355216
"RCP2.6_MFM","AFM25","Selection",20.4043903547143
"RCP2.6_MFM","AFM25","Timber",0
"RCP2.6_MFM","AFM25","Other_management",0
"RCP2.6_SFM","AFM25","Clear_cut",94.4578017422251
"RCP2.6_SFM","AFM25","Retention",20.230298561567
"RCP2.6_SFM","AFM25","Selection",1.79379523229784
"RCP2.6_SFM","AFM25","Timber",0
"RCP2.6_SFM","AFM25","Other_management",0
"REF_MFM","AFM25","Clear_cut",81.3496312348993
"REF_MFM","AFM25","Retention",17.7937371601105
"REF_MFM","AFM25","Selection",35.5039596505361
"REF_MFM","AFM25","Timber",0
"REF_MFM","AFM25","Other_management",0
"REF_SFM","AFM25","Clear_cut",84.258984730828
"REF_SFM","AFM25","Retention",17.904918393921
"REF_SFM","AFM25","Selection",12.624609973259
"REF_SFM","AFM25","Timber",0
"REF_SFM","AFM25","Other_management",0
"RCP2.6_MFM","AFM50","Clear_cut",82.4168398332593
"RCP2.6_MFM","AFM50","Retention",15.3863040730668
"RCP2.6_MFM","AFM50","Selection",36.8441841414529
"RCP2.6_MFM","AFM50","Timber",0
"RCP2.6_MFM","AFM50","Other_management",0
"RCP2.6_SFM","AFM50","Clear_cut",84.4008781142251
"RCP2.6_SFM","AFM50","Retention",14.143641618232
"RCP2.6_SFM","AFM50","Selection",1.36664428151484
"RCP2.6_SFM","AFM50","Timber",0
"RCP2.6_SFM","AFM50","Other_management",0
"REF_MFM","AFM50","Clear_cut",71.9640610976326
"REF_MFM","AFM50","Retention",14.4293789762677
"REF_MFM","AFM50","Selection",48.2538879690317
"REF_MFM","AFM50","Timber",0
"REF_MFM","AFM50","Other_management",0
"REF_SFM","AFM50","Clear_cut",75.707999282505
"REF_SFM","AFM50","Retention",12.93055147474
"REF_SFM","AFM50","Selection",10.415467054276
"REF_SFM","AFM50","Timber",0
"REF_SFM","AFM50","Other_management",0
"RCP2.6_MFM","AFM75","Clear_cut",72.7429407977902
"RCP2.6_MFM","AFM75","Retention",8.83208060285397
"RCP2.6_MFM","AFM75","Selection",53.0723066285609
"RCP2.6_MFM","AFM75","Timber",0
"RCP2.6_MFM","AFM75","Other_management",0
"RCP2.6_SFM","AFM75","Clear_cut",74.8907228834438
"RCP2.6_SFM","AFM75","Retention",7.111088479527
"RCP2.6_SFM","AFM75","Selection",0.987235387505216
"RCP2.6_SFM","AFM75","Timber",0
"RCP2.6_SFM","AFM75","Other_management",0
"REF_MFM","AFM75","Clear_cut",63.4306844386587
"REF_MFM","AFM75","Retention",8.52366319806971
"REF_MFM","AFM75","Selection",62.6929803986386
"REF_MFM","AFM75","Timber",0
"REF_MFM","AFM75","Other_management",0
"REF_SFM","AFM75","Clear_cut",66.4000632846268
"REF_SFM","AFM75","Retention",7.012303585095
"REF_SFM","AFM75","Selection",9.56876563887522
"REF_SFM","AFM75","Timber",0
"REF_SFM","AFM75","Other_management",0
"RCP2.6_MFM","AFM100","Clear_cut",64.8747937861381
"RCP2.6_MFM","AFM100","Retention",0
"RCP2.6_MFM","AFM100","Selection",69.772534250491
"RCP2.6_MFM","AFM100","Timber",0
"RCP2.6_MFM","AFM100","Other_management",0
"RCP2.6_SFM","AFM100","Clear_cut",65.3361523261272
"RCP2.6_SFM","AFM100","Retention",0
"RCP2.6_SFM","AFM100","Selection",0.680096948763806
"RCP2.6_SFM","AFM100","Timber",0
"RCP2.6_SFM","AFM100","Other_management",0
"REF_MFM","AFM100","Clear_cut",56.6474885473328
"REF_MFM","AFM100","Retention",0
"REF_MFM","AFM100","Selection",77.9998394779462
"REF_MFM","AFM100","Timber",0
"REF_MFM","AFM100","Other_management",0
"REF_SFM","AFM100","Clear_cut",58.382281290542
"REF_SFM","AFM100","Retention",0
"REF_SFM","AFM100","Selection",7.63396798332202
"REF_SFM","AFM100","Timber",0
"REF_SFM","AFM100","Other_management",0
